"juleslowes,Thu Apr 30 14:50:58 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…",0.0,0.0
"sushilsingh607,Thu Apr 30 14:50:57 +0000 2015,RT @SpokespersonMoD: #NepalEarthquake  A 'Langar ' team of Punjab will be flying in the wee hours tomorrow with equipment and ration to Kat…",0.10344827586206896,0.034482758620689655
"decochangnoi,Thu Apr 30 14:50:56 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…",0.0,0.0
"sajeelsud,Thu Apr 30 14:50:56 +0000 2015,RT @SpokespersonMoD: #NepalEarthquake IAF's MI 17 V5 landing at Ramjatar with relief material. http://t.co/Bnh3gYhYLF",0.05263157894736842,0.0
"alojonel,Thu Apr 30 14:50:56 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…",0.0,0.0
"R15NA_ARS,Thu Apr 30 14:50:56 +0000 2015,RT @Krati_T08: 5500 people died in Nepal. Shocking numbers😞 sad nd shocked by this. Prayers with #NepalEarthquake victims nd their family. 😔",0.0,0.07407407407407407
"louisgigglesx,Thu Apr 30 14:50:56 +0000 2015,""RT @Louis_Tomlinson: Just donated @savechildrenuk #NepalEarthquake appeal. If you can too, go here http://t.co/NXBJftNl9m or text: DONATE5 …""",0.08695652173913043,0.0
"angiewinnington,Thu Apr 30 14:50:55 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…",0.0,0.0
"nikhilrshah,Thu Apr 30 14:50:54 +0000 2015,""RT @ZeeNews: #NepalEarthquake :Pakistan sends 'beef masala' to the hungry millions, food remains untouched",0.05263157894736842,0.05263157894736842
"http://t.co/jtvlCnRkje http://t.…""",0.0,0.0
"DisastersChart,Thu Apr 30 14:50:53 +0000 2015,""#WV3 damage assessment map of Bhaktapur, #Nepal on 27 April: http://t.co/jL7p2gU30a #NepalEarthquake http://t.co/WQBKHp3OUB""",0.0,0.05555555555555555
"marl13,Thu Apr 30 14:50:53 +0000 2015,RT @ANC_NF: A great turnout at the @ANC_NF Soup Fundraiser for earthquake relief efforts in Nepal. #NepalEarthquake http://t.co/phwLsTyfZF",0.08695652173913043,0.0
"meritkosberg,Thu Apr 30 14:50:53 +0000 2015,RT @BBCBreaking: Teenager rescued after surviving 120 hours under rubble following #NepalEarthquake http://t.co/Qi7m1zDAb0 http://t.co/G5lU…",0.0,0.0
"lois_boyd,Thu Apr 30 14:50:52 +0000 2015,RT @savechildrenuk: Your support saves lives. Donate now to help us reach more children and families with vital supplies #NepalEarthquake h…",0.11538461538461539,0.0
"kristenhare,Thu Apr 30 14:50:51 +0000 2015,About 47 journalists now on the list of people reporting on the #NepalEarthquake https://t.co/msS7bogfJ4",0.0,0.0
"pattyscetari,Thu Apr 30 14:50:51 +0000 2015,RT @BBCWorld: Baby boy Sonit Awal was rescued 22 hours after #NepalEarthquake http://t.co/R7t3Xjepzc http://t.co/TNVGNEMbCu",0.0,0.0
"Sw8acha,Thu Apr 30 14:50:50 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…",0.0,0.0
"rajput_ck,Thu Apr 30 14:50:50 +0000 2015,RT @UNICEF: Around 1.7m children are now in urgent need of aid in areas worst-hit by #NepalEarthquake http://t.co/fHw3l3mLe2 http://t.co/Um…",0.0,0.08333333333333333
"PedroVilaVillar,Thu Apr 30 14:50:49 +0000 2015,RT @UNICEF_uk: Help children in danger in #Nepal. Text NEPAL to 70123 to donate £5. T&amp;Cs: http://t.co/bHLIQG7r29 #NepalEarthquake RT http:/…",0.04,0.04
"mercycorps,Thu Apr 30 14:50:48 +0000 2015,""Aid agencies forced to turn to India for supplies, as help reaches remote areas http://t.co/dP2KVFhCZx via @IBTimesUK #Nepalearthquake""",0.043478260869565216,0.0
"AHappyFuture,Thu Apr 30 14:50:47 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…",0.0,0.0
"Maame__Serwaa,Thu Apr 30 14:50:47 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…",0.0,0.0
"AidaWyman,Thu Apr 30 14:50:46 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…",0.0,0.0
"KerryDevine,Thu Apr 30 14:50:45 +0000 2015,""RT @CastorAles: @PHammondMP BritNats stuck in #Lukla, #NepalEarthquake being pushed aside by others bribing officials, please help. @KerryD…""",0.043478260869565216,0.0
"Angry5p1c3,Thu Apr 30 14:50:45 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…",0.0,0.0
"SherpaEurope,Thu Apr 30 14:50:45 +0000 2015,RT @Bremont: .@SherpaEurope launches appeal to help support #NepalEarthquake #HelpSherpasHelpNepal and donate here https://t.co/jxrYeLQKRB …",0.15,0.0
"fueledbyzoe,Thu Apr 30 14:50:45 +0000 2015,""RT @subcitynp: Support #NepalEarthquake relief efforts by bidding on @cyrusbolooki's """"One More Round"""" gear: http://t.co/StUB4o3h79? http://…""",0.09523809523809523,0.0
"ganjianwei,Thu Apr 30 14:50:45 +0000 2015,RT @jack: Take 30 seconds out of your day to fund UNICEF relief efforts for children &amp; families displaced by #NepalEarthquake: http://t.co/…",0.037037037037037035,0.037037037037037035
"Paddy_McKeanEFC,Thu Apr 30 14:50:45 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…",0.0,0.0
"sorridoperhoran,Thu Apr 30 14:50:44 +0000 2015,RT @onedirection: To help those affected by the devastating earthquake in Nepal text: DONATE5 to 70008 and give £5. Thank you #NepalEarthqu…",0.037037037037037035,0.037037037037037035
"VisionPropMgt,Thu Apr 30 14:50:44 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…",0.0,0.0
"9amgirl,Thu Apr 30 14:50:43 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…",0.0,0.0
"LaPetit83,Thu Apr 30 14:50:42 +0000 2015,RT @BBCWorld: Baby boy Sonit Awal was rescued 22 hours after #NepalEarthquake http://t.co/R7t3Xjepzc http://t.co/TNVGNEMbCu",0.0,0.0
"kaur_prabjot,Th
